Vide;Time;Value
-------------------- N17 --------------------
2018-06-21T15:42:00.6630000;1062;633.422345652638
2018-06-21T15:42:00.6650000;1064;632.787865840632
2018-06-21T15:42:00.6670000;1066;631.941892757958
2018-06-21T15:42:00.6690000;1068;630.461439863277
2018-06-21T15:42:00.6710000;1070;630.461439863277
2018-06-21T15:42:00.6730000;1072;630.249946592608
2018-06-21T15:42:00.6750000;1074;630.672933133946
2018-06-21T15:42:00.6770000;1076;630.461439863277
2018-06-21T15:42:00.6790000;1078;630.249946592608
2018-06-21T15:42:00.6810000;1080;630.672933133946
2018-06-21T15:42:00.6830000;1082;631.095919675283
2018-06-21T15:42:00.6850000;1084;631.095919675283
2018-06-21T15:42:00.6870000;1086;631.730399487289
2018-06-21T15:42:00.6890000;1088;633.422345652638
2018-06-21T15:42:00.6910000;1090;632.787865840632
2018-06-21T15:42:00.6930000;1092;632.364879299295
2018-06-21T15:42:00.6950000;1094;632.153386028626
2018-06-21T15:42:00.6970000;1096;631.730399487289
2018-06-21T15:42:00.6990000;1098;631.095919675283
2018-06-21T15:42:00.7010000;1100;630.461439863277
2018-06-21T15:42:00.7030000;1102;630.038453321940
2018-06-21T15:42:00.7050000;1104;629.615466780602
2018-06-21T15:42:00.7070000;1106;628.346507156591
2018-06-21T15:42:00.7090000;1108;626.443067720573
2018-06-21T15:42:00.7110000;1110;626.231574449904
2018-06-21T15:42:00.7130000;1112;626.443067720573
2018-06-21T15:42:00.7150000;1114;626.020081179235
2018-06-21T15:42:00.7170000;1116;626.231574449904
2018-06-21T15:42:00.7190000;1118;626.231574449904
2018-06-21T15:42:00.7210000;1120;626.020081179235
2018-06-21T15:42:00.7230000;1122;626.231574449904
2018-06-21T15:42:00.7250000;1124;626.020081179235
2018-06-21T15:42:00.7270000;1126;627.077547532578
2018-06-21T15:42:00.7290000;1128;628.558000427259
2018-06-21T15:42:00.7310000;1130;628.769493697928
2018-06-21T15:42:00.7330000;1132;628.980986968596
2018-06-21T15:42:00.7350000;1134;629.192480239265
2018-06-21T15:42:00.7370000;1136;629.403973509934
2018-06-21T15:42:00.7390000;1138;629.403973509934
2018-06-21T15:42:00.7410000;1140;630.038453321940
2018-06-21T15:42:00.7430000;1142;630.249946592608
2018-06-21T15:42:00.7450000;1144;630.884426404614
2018-06-21T15:42:00.7470000;1146;630.461439863277
2018-06-21T15:42:00.7490000;1148;630.461439863277
2018-06-21T15:42:00.7510000;1150;630.038453321940
2018-06-21T15:42:00.7530000;1152;629.615466780602
2018-06-21T15:42:00.7550000;1154;629.615466780602
2018-06-21T15:42:00.7570000;1156;629.615466780602
2018-06-21T15:42:00.7590000;1158;629.403973509934
2018-06-21T15:42:00.7610000;1160;629.615466780602
2018-06-21T15:42:00.7630000;1162;630.038453321940
2018-06-21T15:42:00.7650000;1164;630.249946592608
2018-06-21T15:42:00.7670000;1166;630.672933133946
2018-06-21T15:42:00.7690000;1168;631.307412945952
2018-06-21T15:42:00.7710000;1170;632.153386028626
2018-06-21T15:42:00.7730000;1172;632.787865840632
2018-06-21T15:42:00.7750000;1174;633.422345652638
2018-06-21T15:42:00.7770000;1176;634.056825464644
2018-06-21T15:42:00.7790000;1178;634.479812005982
2018-06-21T15:42:00.7810000;1180;634.902798547319
2018-06-21T15:42:00.7830000;1182;634.902798547319
2018-06-21T15:42:00.7850000;1184;634.902798547319
2018-06-21T15:42:00.7870000;1186;634.902798547319
2018-06-21T15:42:00.7890000;1188;634.479812005982
2018-06-21T15:42:00.7910000;1190;634.268318735313
2018-06-21T15:42:00.7930000;1192;634.056825464644
2018-06-21T15:42:00.7950000;1194;634.479812005982
2018-06-21T15:42:00.7970000;1196;634.268318735313
2018-06-21T15:42:00.7990000;1198;634.268318735313
2018-06-21T15:42:00.8010000;1200;634.268318735313
2018-06-21T15:42:00.8030000;1202;633.845332193976
2018-06-21T15:42:00.8050000;1204;634.268318735313
2018-06-21T15:42:00.8070000;1206;635.114291817988
2018-06-21T15:42:00.8090000;1208;635.748771629994
2018-06-21T15:42:00.8110000;1210;637.017731254006
2018-06-21T15:42:00.8130000;1212;637.440717795343
2018-06-21T15:42:00.8150000;1214;638.286690878018
2018-06-21T15:42:00.8170000;1216;639.344157231361
2018-06-21T15:42:00.8190000;1218;640.190130314036
2018-06-21T15:42:00.8210000;1220;640.824610126041
2018-06-21T15:42:00.8230000;1222;642.305063020722
2018-06-21T15:42:00.8250000;1224;643.151036103397
2018-06-21T15:42:00.8270000;1226;643.574022644734
2018-06-21T15:42:00.8290000;1228;643.997009186071
2018-06-21T15:42:00.8310000;1230;644.208502456740
2018-06-21T15:42:00.8330000;1232;644.631488998077
2018-06-21T15:42:00.8350000;1234;645.477462080752
2018-06-21T15:42:00.8370000;1236;646.534928434095
2018-06-21T15:42:00.8390000;1238;647.169408246101
2018-06-21T15:42:00.8410000;1240;648.015381328776
2018-06-21T15:42:00.8430000;1242;648.649861140782
2018-06-21T15:42:00.8450000;1244;649.707327494125
2018-06-21T15:42:00.8470000;1246;649.918820764794
2018-06-21T15:42:00.8490000;1248;649.495834223457
2018-06-21T15:42:00.8510000;1250;649.495834223457
2018-06-21T15:42:00.8530000;1252;650.130314035463
2018-06-21T15:42:00.8550000;1254;650.130314035463
2018-06-21T15:42:00.8570000;1256;649.495834223457
2018-06-21T15:42:00.8590000;1258;649.495834223457
2018-06-21T15:42:00.8610000;1260;649.707327494125
2018-06-21T15:42:00.8630000;1262;648.861354411451
2018-06-21T15:42:00.8650000;1264;648.861354411451
2018-06-21T15:42:00.8670000;1266;649.072847682119
2018-06-21T15:42:00.8690000;1268;649.707327494125
2018-06-21T15:42:00.8710000;1270;649.918820764794
2018-06-21T15:42:00.8730000;1272;649.495834223457
2018-06-21T15:42:00.8750000;1274;648.861354411451
2018-06-21T15:42:00.8770000;1276;648.861354411451
2018-06-21T15:42:00.8790000;1278;648.438367870113
2018-06-21T15:42:00.8810000;1280;647.803888058107
2018-06-21T15:42:00.8830000;1282;647.169408246101
2018-06-21T15:42:00.8850000;1284;646.534928434095
2018-06-21T15:42:00.8870000;1286;645.900448622089
2018-06-21T15:42:00.8890000;1288;645.477462080752
2018-06-21T15:42:00.8910000;1290;645.054475539415
2018-06-21T15:42:00.8930000;1292;643.785515915403
2018-06-21T15:42:00.8950000;1294;643.151036103397
2018-06-21T15:42:00.8970000;1296;642.516556291391
2018-06-21T15:42:00.8990000;1298;642.305063020722
2018-06-21T15:42:00.9010000;1300;641.882076479385
2018-06-21T15:42:00.9030000;1302;641.459089938047
2018-06-21T15:42:00.9050000;1304;640.824610126041
2018-06-21T15:42:00.9070000;1306;640.401623584704
2018-06-21T15:42:00.9090000;1308;640.190130314036
2018-06-21T15:42:00.9110000;1310;640.190130314036
2018-06-21T15:42:00.9130000;1312;640.824610126041
2018-06-21T15:42:00.9150000;1314;640.401623584704
2018-06-21T15:42:00.9170000;1316;640.190130314036
2018-06-21T15:42:00.9190000;1318;639.344157231361
2018-06-21T15:42:00.9210000;1320;638.921170690023
2018-06-21T15:42:00.9230000;1322;639.132663960692
2018-06-21T15:42:00.9250000;1324;638.709677419355
2018-06-21T15:42:00.9270000;1326;638.286690878018
2018-06-21T15:42:00.9290000;1328;638.075197607349
2018-06-21T15:42:00.9310000;1330;637.017731254006
2018-06-21T15:42:00.9330000;1332;637.017731254006
2018-06-21T15:42:00.9350000;1334;635.960264900662
2018-06-21T15:42:00.9370000;1336;635.537278359325
2018-06-21T15:42:00.9390000;1338;635.748771629994
2018-06-21T15:42:00.9410000;1340;635.960264900662
2018-06-21T15:42:00.9430000;1342;635.537278359325
2018-06-21T15:42:00.9450000;1344;635.537278359325
2018-06-21T15:42:00.9470000;1346;635.325785088656
2018-06-21T15:42:00.9490000;1348;635.114291817988
2018-06-21T15:42:00.9510000;1350;635.325785088656
2018-06-21T15:42:00.9530000;1352;635.325785088656
2018-06-21T15:42:00.9550000;1354;635.960264900662
2018-06-21T15:42:00.9570000;1356;635.748771629994
2018-06-21T15:42:00.9590000;1358;635.748771629994
2018-06-21T15:42:00.9610000;1360;635.748771629994
2018-06-21T15:42:00.9630000;1362;635.537278359325
2018-06-21T15:42:00.9650000;1364;635.748771629994
2018-06-21T15:42:00.9670000;1366;635.748771629994
2018-06-21T15:42:00.9690000;1368;635.537278359325
2018-06-21T15:42:00.9710000;1370;635.748771629994
2018-06-21T15:42:00.9730000;1372;635.325785088656
2018-06-21T15:42:00.9750000;1374;635.114291817988
2018-06-21T15:42:00.9770000;1376;635.325785088656
2018-06-21T15:42:00.9790000;1378;634.902798547319
2018-06-21T15:42:00.9810000;1380;633.633838923307
2018-06-21T15:42:00.9830000;1382;632.787865840632
2018-06-21T15:42:00.9850000;1384;632.364879299295
2018-06-21T15:42:00.9870000;1386;632.153386028626
2018-06-21T15:42:00.9890000;1388;632.364879299295
2018-06-21T15:42:00.9910000;1390;632.576372569964
2018-06-21T15:42:00.9930000;1392;633.210852381970
2018-06-21T15:42:00.9950000;1394;633.210852381970
2018-06-21T15:42:00.9970000;1396;632.787865840632
2018-06-21T15:42:00.9990000;1398;633.210852381970
2018-06-21T15:42:01.0010000;1400;634.268318735313
2018-06-21T15:42:01.0030000;1402;635.114291817988
2018-06-21T15:42:01.0050000;1404;635.537278359325
2018-06-21T15:42:01.0070000;1406;635.748771629994
2018-06-21T15:42:01.0090000;1408;635.537278359325
2018-06-21T15:42:01.0110000;1410;634.902798547319
2018-06-21T15:42:01.0130000;1412;634.268318735313
2018-06-21T15:42:01.0150000;1414;634.056825464644
2018-06-21T15:42:01.0170000;1416;634.056825464644
2018-06-21T15:42:01.0190000;1418;634.056825464644
2018-06-21T15:42:01.0210000;1420;633.210852381970
2018-06-21T15:42:01.0230000;1422;632.576372569964
2018-06-21T15:42:01.0250000;1424;632.787865840632
2018-06-21T15:42:01.0270000;1426;632.787865840632
2018-06-21T15:42:01.0290000;1428;631.941892757958
2018-06-21T15:42:01.0310000;1430;630.672933133946
2018-06-21T15:42:01.0330000;1432;630.461439863277
2018-06-21T15:42:01.0350000;1434;630.461439863277
2018-06-21T15:42:01.0370000;1436;630.038453321940
2018-06-21T15:42:01.0390000;1438;629.403973509934
2018-06-21T15:42:01.0410000;1440;629.615466780602
2018-06-21T15:42:01.0430000;1442;628.980986968596
2018-06-21T15:42:01.0450000;1444;627.923520615253
2018-06-21T15:42:01.0470000;1446;627.289040803247
2018-06-21T15:42:01.0490000;1448;627.712027344585
2018-06-21T15:42:01.0510000;1450;628.558000427259
2018-06-21T15:42:01.0530000;1452;628.558000427259
2018-06-21T15:42:01.0550000;1454;628.558000427259
2018-06-21T15:42:01.0570000;1456;628.346507156591
2018-06-21T15:42:01.0590000;1458;628.558000427259
2018-06-21T15:42:01.0610000;1460;628.346507156591
2018-06-21T15:42:01.0630000;1462;628.769493697928
2018-06-21T15:42:01.0650000;1464;628.769493697928
2018-06-21T15:42:01.0670000;1466;628.980986968596
2018-06-21T15:42:01.0690000;1468;628.769493697928
2018-06-21T15:42:01.0710000;1470;628.980986968596
2018-06-21T15:42:01.0730000;1472;628.769493697928
2018-06-21T15:42:01.0750000;1474;627.923520615253
2018-06-21T15:42:01.0770000;1476;627.923520615253
2018-06-21T15:42:01.0790000;1478;627.500534073916
2018-06-21T15:42:01.0810000;1480;627.289040803247
2018-06-21T15:42:01.0830000;1482;627.500534073916
2018-06-21T15:42:01.0850000;1484;627.500534073916
2018-06-21T15:42:01.0870000;1486;627.500534073916
2018-06-21T15:42:01.0890000;1488;627.500534073916
2018-06-21T15:42:01.0910000;1490;627.500534073916
2018-06-21T15:42:01.0930000;1492;627.712027344585
2018-06-21T15:42:01.0950000;1494;627.923520615253
2018-06-21T15:42:01.0970000;1496;628.558000427259
2018-06-21T15:42:01.0990000;1498;628.769493697928
2018-06-21T15:42:01.1010000;1500;628.769493697928
2018-06-21T15:42:01.1030000;1502;628.558000427259
2018-06-21T15:42:01.1050000;1504;628.558000427259
2018-06-21T15:42:01.1070000;1506;628.769493697928
2018-06-21T15:42:01.1090000;1508;628.980986968596
2018-06-21T15:42:01.1110000;1510;628.980986968596
2018-06-21T15:42:01.1130000;1512;629.615466780602
2018-06-21T15:42:01.1150000;1514;630.038453321940
2018-06-21T15:42:01.1170000;1516;630.461439863277
2018-06-21T15:42:01.1190000;1518;630.672933133946
2018-06-21T15:42:01.1210000;1520;631.095919675283
2018-06-21T15:42:01.1230000;1522;631.730399487289
2018-06-21T15:42:01.1250000;1524;631.941892757958
2018-06-21T15:42:01.1270000;1526;631.941892757958
2018-06-21T15:42:01.1290000;1528;632.576372569964
2018-06-21T15:42:01.1310000;1530;632.787865840632
2018-06-21T15:42:01.1330000;1532;633.210852381970
2018-06-21T15:42:01.1350000;1534;633.422345652638
2018-06-21T15:42:01.1370000;1536;633.845332193976
2018-06-21T15:42:01.1390000;1538;635.114291817988
2018-06-21T15:42:01.1410000;1540;635.748771629994
2018-06-21T15:42:01.1430000;1542;636.171758171331
2018-06-21T15:42:01.1450000;1544;637.017731254006
2018-06-21T15:42:01.1470000;1546;637.652211066012
2018-06-21T15:42:01.1490000;1548;638.286690878018
2018-06-21T15:42:01.1510000;1550;638.709677419355
2018-06-21T15:42:01.1530000;1552;639.344157231361
2018-06-21T15:42:01.1550000;1554;639.344157231361
2018-06-21T15:42:01.1570000;1556;639.344157231361
2018-06-21T15:42:01.1590000;1558;638.921170690023
2018-06-21T15:42:01.1610000;1560;638.498184148686
2018-06-21T15:42:01.1630000;1562;638.286690878018
2018-06-21T15:42:01.1650000;1564;638.286690878018
2018-06-21T15:42:01.1670000;1566;637.652211066012
2018-06-21T15:42:01.1690000;1568;637.652211066012
2018-06-21T15:42:01.1710000;1570;638.075197607349
2018-06-21T15:42:01.1730000;1572;637.652211066012
2018-06-21T15:42:01.1750000;1574;638.075197607349
2018-06-21T15:42:01.1770000;1576;638.286690878018
2018-06-21T15:42:01.1790000;1578;638.921170690023
2018-06-21T15:42:01.1810000;1580;639.132663960692
2018-06-21T15:42:01.1830000;1582;639.344157231361
2018-06-21T15:42:01.1850000;1584;639.344157231361
2018-06-21T15:42:01.1870000;1586;640.190130314036
2018-06-21T15:42:01.1890000;1588;640.401623584704
2018-06-21T15:42:01.1910000;1590;640.401623584704
2018-06-21T15:42:01.1930000;1592;640.824610126041
2018-06-21T15:42:01.1950000;1594;641.670583208716
2018-06-21T15:42:01.1970000;1596;642.093569750053
2018-06-21T15:42:01.1990000;1598;642.305063020722
2018-06-21T15:42:01.2010000;1600;643.151036103397
2018-06-21T15:42:01.2030000;1602;643.785515915403
2018-06-21T15:42:01.2050000;1604;644.631488998077
2018-06-21T15:42:01.2070000;1606;645.477462080752
2018-06-21T15:42:01.2090000;1608;645.900448622089
2018-06-21T15:42:01.2110000;1610;646.957914975433
2018-06-21T15:42:01.2130000;1612;647.803888058107
2018-06-21T15:42:01.2150000;1614;647.169408246101
2018-06-21T15:42:01.2170000;1616;645.900448622089
2018-06-21T15:42:01.2190000;1618;646.534928434095
2018-06-21T15:42:01.2210000;1620;646.534928434095
2018-06-21T15:42:01.2230000;1622;646.746421704764
2018-06-21T15:42:01.2250000;1624;646.957914975433
2018-06-21T15:42:01.2270000;1626;646.957914975433
2018-06-21T15:42:01.2290000;1628;646.746421704764
2018-06-21T15:42:01.2310000;1630;646.323435163427
2018-06-21T15:42:01.2330000;1632;645.900448622089
2018-06-21T15:42:01.2350000;1634;647.169408246101
2018-06-21T15:42:01.2370000;1636;648.861354411451
2018-06-21T15:42:01.2390000;1638;649.072847682119
2018-06-21T15:42:01.2410000;1640;649.707327494125
2018-06-21T15:42:01.2430000;1642;649.707327494125
2018-06-21T15:42:01.2450000;1644;649.495834223457
2018-06-21T15:42:01.2470000;1646;649.072847682119
2018-06-21T15:42:01.2490000;1648;649.495834223457
2018-06-21T15:42:01.2510000;1650;649.072847682119
2018-06-21T15:42:01.2530000;1652;649.495834223457
2018-06-21T15:42:01.2550000;1654;648.861354411451
2018-06-21T15:42:01.2570000;1656;648.649861140782
2018-06-21T15:42:01.2590000;1658;648.438367870113
2018-06-21T15:42:01.2610000;1660;648.015381328776
2018-06-21T15:42:01.2630000;1662;647.380901516770
2018-06-21T15:42:01.2650000;1664;646.323435163427
2018-06-21T15:42:01.2670000;1666;645.054475539415
2018-06-21T15:42:01.2690000;1668;644.208502456740
2018-06-21T15:42:01.2710000;1670;643.997009186071
2018-06-21T15:42:01.2730000;1672;643.362529374065
2018-06-21T15:42:01.2750000;1674;642.516556291391
2018-06-21T15:42:01.2770000;1676;641.036103396710
2018-06-21T15:42:01.2790000;1678;640.613116855373
2018-06-21T15:42:01.2810000;1680;640.190130314036
2018-06-21T15:42:01.2830000;1682;639.767143772698
2018-06-21T15:42:01.2850000;1684;639.978637043367
2018-06-21T15:42:01.2870000;1686;640.401623584704
2018-06-21T15:42:01.2890000;1688;639.767143772698
2018-06-21T15:42:01.2910000;1690;639.132663960692
2018-06-21T15:42:01.2930000;1692;638.709677419355
2018-06-21T15:42:01.2950000;1694;638.709677419355
2018-06-21T15:42:01.2970000;1696;638.709677419355
2018-06-21T15:42:01.2990000;1698;638.286690878018
2018-06-21T15:42:01.3010000;1700;637.652211066012
2018-06-21T15:42:01.3030000;1702;637.440717795343
2018-06-21T15:42:01.3050000;1704;637.017731254006
2018-06-21T15:42:01.3070000;1706;635.960264900662
2018-06-21T15:42:01.3090000;1708;635.114291817988
2018-06-21T15:42:01.3110000;1710;634.268318735313
2018-06-21T15:42:01.3130000;1712;633.845332193976
2018-06-21T15:42:01.3150000;1714;632.576372569964
2018-06-21T15:42:01.3170000;1716;631.941892757958
2018-06-21T15:42:01.3190000;1718;631.307412945952
2018-06-21T15:42:01.3210000;1720;630.672933133946
2018-06-21T15:42:01.3230000;1722;629.615466780602
2018-06-21T15:42:01.3250000;1724;629.192480239265
2018-06-21T15:42:01.3270000;1726;628.558000427259
2018-06-21T15:42:01.3290000;1728;628.980986968596
2018-06-21T15:42:01.3310000;1730;629.192480239265
2018-06-21T15:42:01.3330000;1732;629.192480239265
2018-06-21T15:42:01.3350000;1734;629.615466780602
2018-06-21T15:42:01.3370000;1736;629.192480239265
2018-06-21T15:42:01.3390000;1738;629.403973509934
2018-06-21T15:42:01.3410000;1740;629.192480239265
2018-06-21T15:42:01.3430000;1742;629.403973509934
2018-06-21T15:42:01.3450000;1744;629.192480239265
2018-06-21T15:42:01.3470000;1746;629.403973509934
2018-06-21T15:42:01.3490000;1748;629.192480239265
2018-06-21T15:42:01.3510000;1750;628.980986968596
2018-06-21T15:42:01.3530000;1752;628.346507156591
2018-06-21T15:42:01.3550000;1754;627.077547532578
2018-06-21T15:42:01.3570000;1756;626.231574449904
2018-06-21T15:42:01.3590000;1758;625.597094637898
2018-06-21T15:42:01.3610000;1760;625.808587908567
2018-06-21T15:42:01.3630000;1762;625.597094637898
2018-06-21T15:42:01.3650000;1764;625.597094637898
2018-06-21T15:42:01.3670000;1766;625.597094637898
2018-06-21T15:42:01.3690000;1768;625.597094637898
2018-06-21T15:42:01.3710000;1770;625.385601367229
2018-06-21T15:42:01.3730000;1772;625.385601367229
2018-06-21T15:42:01.3750000;1774;625.808587908567
2018-06-21T15:42:01.3770000;1776;626.443067720573
2018-06-21T15:42:01.3790000;1778;627.077547532578
2018-06-21T15:42:01.3810000;1780;627.077547532578
2018-06-21T15:42:01.3830000;1782;626.231574449904
2018-06-21T15:42:01.3850000;1784;626.231574449904
2018-06-21T15:42:01.3870000;1786;626.231574449904
2018-06-21T15:42:01.3890000;1788;626.231574449904
2018-06-21T15:42:01.3910000;1790;626.231574449904
2018-06-21T15:42:01.3930000;1792;626.231574449904
2018-06-21T15:42:01.3950000;1794;626.443067720573
2018-06-21T15:42:01.3970000;1796;626.443067720573
2018-06-21T15:42:01.3990000;1798;626.443067720573
2018-06-21T15:42:01.4010000;1800;625.385601367229
2018-06-21T15:42:01.4030000;1802;624.539628284555
2018-06-21T15:42:01.4050000;1804;624.328135013886
2018-06-21T15:42:01.4070000;1806;624.116641743217
2018-06-21T15:42:01.4090000;1808;624.328135013886
2018-06-21T15:42:01.4110000;1810;624.328135013886
2018-06-21T15:42:01.4130000;1812;624.328135013886
2018-06-21T15:42:01.4150000;1814;623.905148472549
2018-06-21T15:42:01.4170000;1816;623.482161931211
2018-06-21T15:42:01.4190000;1818;623.482161931211
2018-06-21T15:42:01.4210000;1820;624.539628284555
2018-06-21T15:42:01.4230000;1822;625.174108096561
2018-06-21T15:42:01.4250000;1824;625.385601367229
2018-06-21T15:42:01.4270000;1826;625.385601367229
2018-06-21T15:42:01.4290000;1828;625.174108096561
2018-06-21T15:42:01.4310000;1830;624.539628284555
2018-06-21T15:42:01.4330000;1832;624.328135013886
2018-06-21T15:42:01.4350000;1834;624.328135013886
2018-06-21T15:42:01.4370000;1836;624.328135013886
2018-06-21T15:42:01.4390000;1838;624.328135013886
2018-06-21T15:42:01.4410000;1840;624.539628284555
2018-06-21T15:42:01.4430000;1842;624.751121555223
2018-06-21T15:42:01.4450000;1844;624.539628284555
2018-06-21T15:42:01.4470000;1846;624.116641743217
2018-06-21T15:42:01.4490000;1848;623.905148472549
2018-06-21T15:42:01.4510000;1850;623.482161931211
2018-06-21T15:42:01.4530000;1852;622.001709036531
2018-06-21T15:42:01.4550000;1854;621.578722495193
2018-06-21T15:42:01.4570000;1856;622.001709036531
2018-06-21T15:42:01.4590000;1858;621.578722495193
2018-06-21T15:42:01.4610000;1860;621.367229224525
2018-06-21T15:42:01.4630000;1862;620.944242683187
2018-06-21T15:42:01.4650000;1864;620.944242683187
2018-06-21T15:42:01.4670000;1866;621.155735953856
2018-06-21T15:42:01.4690000;1868;622.001709036531
2018-06-21T15:42:01.4710000;1870;623.693655201880
2018-06-21T15:42:01.4730000;1872;624.328135013886
2018-06-21T15:42:01.4750000;1874;624.751121555223
2018-06-21T15:42:01.4770000;1876;624.539628284555
2018-06-21T15:42:01.4790000;1878;625.174108096561
2018-06-21T15:42:01.4810000;1880;625.174108096561
2018-06-21T15:42:01.4830000;1882;625.385601367229
2018-06-21T15:42:01.4850000;1884;625.808587908567
2018-06-21T15:42:01.4870000;1886;626.020081179235
2018-06-21T15:42:01.4890000;1888;625.597094637898
2018-06-21T15:42:01.4910000;1890;625.597094637898
2018-06-21T15:42:01.4930000;1892;625.385601367229
2018-06-21T15:42:01.4950000;1894;625.385601367229
2018-06-21T15:42:01.4970000;1896;625.174108096561
2018-06-21T15:42:01.4990000;1898;625.174108096561
2018-06-21T15:42:01.5010000;1900;624.751121555223
2018-06-21T15:42:01.5030000;1902;624.751121555223
2018-06-21T15:42:01.5050000;1904;624.751121555223
2018-06-21T15:42:01.5070000;1906;625.174108096561
2018-06-21T15:42:01.5090000;1908;625.385601367229
2018-06-21T15:42:01.5110000;1910;625.597094637898
2018-06-21T15:42:01.5130000;1912;626.020081179235
2018-06-21T15:42:01.5150000;1914;626.020081179235
2018-06-21T15:42:01.5170000;1916;626.443067720573
2018-06-21T15:42:01.5190000;1918;627.077547532578
2018-06-21T15:42:01.5210000;1920;627.289040803247
2018-06-21T15:42:01.5230000;1922;627.712027344585
2018-06-21T15:42:01.5250000;1924;627.923520615253
2018-06-21T15:42:01.5270000;1926;627.712027344585
2018-06-21T15:42:01.5290000;1928;628.346507156591
2018-06-21T15:42:01.5310000;1930;628.346507156591
2018-06-21T15:42:01.5330000;1932;628.980986968596
2018-06-21T15:42:01.5350000;1934;629.403973509934
2018-06-21T15:42:01.5370000;1936;630.038453321940
2018-06-21T15:42:01.5390000;1938;630.461439863277
2018-06-21T15:42:01.5410000;1940;631.095919675283
2018-06-21T15:42:01.5430000;1942;631.730399487289
2018-06-21T15:42:01.5450000;1944;631.307412945952
2018-06-21T15:42:01.5470000;1946;632.364879299295
2018-06-21T15:42:01.5490000;1948;632.576372569964
2018-06-21T15:42:01.5510000;1950;633.633838923307
2018-06-21T15:42:01.5530000;1952;633.633838923307
2018-06-21T15:42:01.5550000;1954;633.845332193976
2018-06-21T15:42:01.5570000;1956;634.268318735313
2018-06-21T15:42:01.5590000;1958;634.902798547319
2018-06-21T15:42:01.5610000;1960;635.537278359325
2018-06-21T15:42:01.5630000;1962;636.171758171331
2018-06-21T15:42:01.5650000;1964;637.440717795343
2018-06-21T15:42:01.5670000;1966;638.286690878018
2018-06-21T15:42:01.5690000;1968;639.132663960692
2018-06-21T15:42:01.5710000;1970;639.767143772698
2018-06-21T15:42:01.5730000;1972;640.613116855373
2018-06-21T15:42:01.5750000;1974;641.670583208716
2018-06-21T15:42:01.5770000;1976;642.093569750053
2018-06-21T15:42:01.5790000;1978;642.939542832728
2018-06-21T15:42:01.5810000;1980;643.362529374065
2018-06-21T15:42:01.5830000;1982;643.574022644734
2018-06-21T15:42:01.5850000;1984;644.208502456740
2018-06-21T15:42:01.5870000;1986;643.574022644734
2018-06-21T15:42:01.5890000;1988;642.093569750053
2018-06-21T15:42:01.5910000;1990;642.305063020722
2018-06-21T15:42:01.5930000;1992;642.093569750053
2018-06-21T15:42:01.5950000;1994;642.093569750053
2018-06-21T15:42:01.5970000;1996;642.305063020722
2018-06-21T15:42:01.5990000;1998;642.093569750053
2018-06-21T15:42:01.6010000;2000;642.093569750053
2018-06-21T15:42:01.6030000;2002;642.093569750053
2018-06-21T15:42:01.6050000;2004;641.882076479385
2018-06-21T15:42:01.6070000;2006;642.516556291391
2018-06-21T15:42:01.6090000;2008;644.208502456740
2018-06-21T15:42:01.6110000;2010;643.997009186071
2018-06-21T15:42:01.6130000;2012;644.631488998077
2018-06-21T15:42:01.6150000;2014;644.631488998077
2018-06-21T15:42:01.6170000;2016;644.631488998077
2018-06-21T15:42:01.6190000;2018;644.631488998077
2018-06-21T15:42:01.6210000;2020;644.842982268746
2018-06-21T15:42:01.6230000;2022;644.631488998077
2018-06-21T15:42:01.6250000;2024;644.842982268746
2018-06-21T15:42:01.6270000;2026;645.054475539415
2018-06-21T15:42:01.6290000;2028;645.477462080752
2018-06-21T15:42:01.6310000;2030;645.688955351421
2018-06-21T15:42:01.6330000;2032;645.477462080752
2018-06-21T15:42:01.6350000;2034;645.265968810083
2018-06-21T15:42:01.6370000;2036;645.054475539415
2018-06-21T15:42:01.6390000;2038;644.631488998077
2018-06-21T15:42:01.6410000;2040;643.997009186071
2018-06-21T15:42:01.6430000;2042;644.208502456740
2018-06-21T15:42:01.6450000;2044;643.997009186071
2018-06-21T15:42:01.6470000;2046;643.574022644734
2018-06-21T15:42:01.6490000;2048;642.939542832728
2018-06-21T15:42:01.6510000;2050;642.305063020722
2018-06-21T15:42:01.6530000;2052;642.305063020722
2018-06-21T15:42:01.6550000;2054;642.939542832728
2018-06-21T15:42:01.6570000;2056;642.939542832728
2018-06-21T15:42:01.6590000;2058;643.574022644734
2018-06-21T15:42:01.6610000;2060;643.574022644734
2018-06-21T15:42:01.6630000;2062;643.151036103397
2018-06-21T15:42:01.6650000;2064;642.939542832728
2018-06-21T15:42:01.6670000;2066;642.305063020722
2018-06-21T15:42:01.6690000;2068;642.093569750053
2018-06-21T15:42:01.6710000;2070;641.670583208716
2018-06-21T15:42:01.6730000;2072;641.036103396710
2018-06-21T15:42:01.6750000;2074;640.190130314036
2018-06-21T15:42:01.6770000;2076;639.344157231361
2018-06-21T15:42:01.6790000;2078;638.286690878018
2018-06-21T15:42:01.6810000;2080;637.229224524674
2018-06-21T15:42:01.6830000;2082;636.171758171331
2018-06-21T15:42:01.6850000;2084;635.748771629994
2018-06-21T15:42:01.6870000;2086;635.325785088656
2018-06-21T15:42:01.6890000;2088;635.114291817988
2018-06-21T15:42:01.6910000;2090;634.268318735313
2018-06-21T15:42:01.6930000;2092;633.845332193976
2018-06-21T15:42:01.6950000;2094;633.422345652638
